-- BY SYGKMUNII
-- Lua numeric obfuscation payload
local _ZcvRQHZzMaia = {
{185,156,236,227,174,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,208,225,244,240,200,221,222,225,232,158,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,204,221,238,225,234,240,156,185,156,227,228,235,239,240,195,241,229,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,227,228,235,239,240,170,207,229,246,225,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,173,173,172,168,172,168,174,180,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,156,185,156,208,191,170,221,223,223,190,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,156,185,156,172,170,173,134,156,156,156,156,156},
{156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,208,225,244,240,156,185,156,158,364,283,271,290,156,158,170,170,223,221,236,202,233,182,239,241,222,164,173,168,173,176,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,208,225,244,240,191,235,232,235,238,175,156,185,156,208,191,170,240,244,240,183,156,227,228,235,239,240,170,208,225,244,240,207,229,246,225,185,181,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,194,235,234,240,156},
{185,156,193,234,241,233,170,194,235,234,240,170,195,235,240,228,221,233,190,235,232,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,190,235,238,224,225,238,207,229,246,225,204,229,244,225,232,156,185,156,172,183,156,227,228,235,239,240,170,214,197,234,224,225,244,156,185,156,174,172,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,191,235,238,234,225,238,158,168,227,228,235,239,240,165,170,191,235,238,234,225,238,206,221,224,229,241,239,156},
{185,156,209,192,229,233,170,234,225,243,164,172,168,179,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,233,236,156,185,156,209,197,207,219,208,190,212,182,195,225,240,201,235,241,239,225,200,235,223,221,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,204,235,239,229,240,229,235,234,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,233,236,170,212,167,173,172,168,172,168,233,236,170,213,169,173,176,165,134,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,165,134,134,156,156,156,156,156,156,156,156,209,197,207,219,208,190,212,170,197,234,236,241,240,191,228,221,234,227,225,224,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,229,234,236,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,224,238,221,227,189,223,240,229,242,225,156,221,234,224,156,227,228,235,239,240,156,221,234,224,156,229,234,236,170,209},
{239,225,238,197,234,236,241,240,208,245,236,225,185,185,193,234,241,233,170,209,239,225,238,197,234,236,241,240,208,245,236,225,170,201,235,241,239,225,201,235,242,225,233,225,234,240,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,233,236,156,185,156,229,234,236,170,204,235,239,229,240,229,235,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,227,228,235,239,240,170,204,235,239,229,240,229,235,234,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,233,236,170,212,167,173,172,168,172,168,233,236,170,213,169,173,176,165,134,156,156,156,156},
{156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,165,134,134,156,156,156,156,156,156,156,156,209,197,207,219,208,190,212,170,197,234,236,241,240,193,234,224,225,224,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,229,234,236,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,224,238,221,227,189,223,240,229,242,225,156,221,234,224,156,229,234,236,170,209,239,225,238,197,234,236,241,240,208,245,236,225,185,185,193,234,241,233,170,209,239,225,238,197,234,236,241,240,208,245,236,225,170,201,235,241,239,225,190,241,240,240,235,234,173,156,240,228,225,234},
{134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,224,238,221,227,189,223,240,229,242,225,156,185,156,226,221,232,239,225,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,227,228,235,239,240,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,156,227,228,235,239,240,170,204,221,238,225,234,240,182,192,225,239,240,238,235,245,164,165,156,225,234,224,165,183,156,227,228,235,239,240,185,234,229,232,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234},
{224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,169,169,156,192,238,235,236,156,231,225,156,242,229,225,243,236,235,238,240,187,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,233,236,156,185,156,229,234,236,170,204,235,239,229,240,229,235,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,236,221,234,225,232,204,235,239,156,185,156,240,222,244,204,221,234,225,232,156,221,234,224,156,240,222,244,204,221,234,225,232,170,189,222,239,235,232,241,240,225,204,235,239,229,240,229,235,234,156,235,238,156,210,225,223,240,235,238},
{174,170,234,225,243,164,172,168,172,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,236,221,234,225,232,207,246,156,156,185,156,240,222,244,204,221,234,225,232,156,221,234,224,156,240,222,244,204,221,234,225,232,170,189,222,239,235,232,241,240,225,207,229,246,225,156,156,156,156,235,238,156,210,225,223,240,235,238,174,170,234,225,243,164,172,168,172,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,229,234,204,221,234,225,232,156,156,185,156,164,233,236,170,212,186,185,236,221,234,225,232,204,235,239,170,212,156,221,234,224,156,233,236,170},
{212,184,185,236,221,234,225,232,204,235,239,170,212,167,236,221,234,225,232,207,246,170,212,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,221,234,224,156,233,236,170,213,186,185,236,221,234,225,232,204,235,239,170,213,156,221,234,224,156,233,236,170,213,184,185,236,221,234,225,232,204,235,239,170,213,167,236,221,234,225,232,207,246,170,213,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,234,235,240,156,229,234,204,221,234,225,232,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,232,235,223,221,232,156,240,221,238,227,225,240,191,194,156,185,156,234,229,232,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,223,221,233,156,185,156,227,221,233,225,182,195,225,240,207,225,238,242,229,223,225,164,158,211,235,238,231,239,236,221,223,225,158,165,170,191,241,238,238,225,234,240,191,221,233,225,238,221,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,156,229,226,156,223,221,233,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,238,221,245,156,185,156,223,221,233,182,207,223,238,225,225,234,204,235,229,234,240,208,235,206,221,245,164,233,236,170,212,168,156,233,236,170,213,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,238,223,204,156,185,156,206,221,245,223,221,239,240,204,221,238,221,233,239,170,234,225,243,164,165,134,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,238,223,204,170,194,229,232,240,225,238,208,245,236,225,156,185,156,193,234,241,233,170,206,221,245,223,221,239,240,194,229,232,240,225,238,208,245,236,225,170,193,244,223,232,241,224,225,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,238,225,239,241,232,240,156,185,156,227,221,233,225,182,195,225,240,207,225,238,242,229,223,225,164,158,211,235,238,231,239,236,221,223,225,158,165,182,206,221,245,223,221,239,240,164,134,156,156,156,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,238,221,245,170,203,238,229,227,229,234,168,156,238,221,245,170,192,229,238,225,223,240,229,235,234,166,174,172,172,172,168,156,238,223,204,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,238,225,239,241,232,240,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,240,221,238,227,225,240,191,194,156,185,156,191,194,238,221,233,225,170,234,225,243,164,238,225,239,241,232,240,170},
{204,235,239,229,240,229,235,234,156,167,156,238,225,239,241,232,240,170,202,235,238,233,221,232,166,174,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,234,239,225,238,240,189,239,239,225,240,164,223,221,236,197,224,168,156,223,221,236,202,233,168,156,227},
{225,240,190,240,234,168,156,240,221,238,227,225,240,191,194,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,165,134,134,156,156,156,156,156,156,156,156,169,169,156,196,235,242,225,238,156,225,226,226,225,223,240,134,156,156,156,156,156,156,156,156,223,221,238,224,170,201,235,241,239,225,193,234,240,225,238,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,208,243,207,242,223,174,182,191,238,225,221,240,225,164},
{223,221,238,224,168,208,243,225,225,234,197,234,226,235,170,234,225,243,164,172,170,173,165,168,247,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,208,191,170,222,227,175,249,165,182,204,232,221,245,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,233,231,207,240,238,164,223,221,238,224,168,156,208,191,170,221,223,223,190,168,156,173,170,177,165,134,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,223,221,238,224,170,201,235,241,239,225,200,225,221,242,225,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156},
{156,156,156,156,208,243,207,242,223,174,182,191,238,225,221,240,225,164,223,221,238,224,168,208,243,225,225,234,197,234,226,235,170,234,225,243,164,172,170,173,165,168,247,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,208,191,170,222,227,174,249,165,182,204,232,221,245,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,239,156,185,156,223,221,238,224,182,194,229,234,224,194,229,238,239,240,191,228,229,232,224,203,226,191,232,221,239,239,164,158,209,197,207,240,238,235,231,225,158,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,239,156,240,228,225,234,156,239},
{170,191,235,232,235,238,156,185,156,208,191,170,222,224,238,183,156,239,170,208,228,229,223,231,234,225,239,239,156,185,156,173,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,165,134,134,156,156,156,156,156,156,156,156,223,235,232,185,223,235,232,167,173,134,156,156,156,156,156,156,156,156,229,226,156,223,235,232,186,185,191,203,200,207,156,240,228,225,234,156,223,235,232,185,172,183,156,238,235,243,185,238,235,243,167,173,156,225,234,224,134,156,156,156,156,225,234,224,134,134,156,156,156,156,169,169,156,209,236,224,221,240,225,156,223,221,234,242,221,239,134,156,156,156,156,232,235,223,221,232,156,238,235,243,239},
{156,156,185,156,233,221,240,228,170,223,225,229,232,164,233,221,240,228,170,233,221,244,164,159,229,240,225,233,239,168,173,165,171,191,203,200,207,165,134,156,156,156,156,232,235,223,221,232,156,240,235,240,221,232,196,156,185,156,191,189,206,192,219,204,189,192,156,167,156,238,235,243,239,166,164,191,189,206,192,219,196,167,191,189,206,192,219,204,189,192,165,156,167,156,191,189,206,192,219,204,189,192,134,156,156,156,156,240,222,244,195,238,229,224,170,191,221,234,242,221,239,207,229,246,225,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,172,168,172,168,233,221,240,228,170,233,221,244,164,240,235,240,221,232,196,168},
{174,172,165,165,134,134,156,156,156,156,229,226,156,240,222,244,207,240,221,240,241,239,200,222,232,156,240,228,225,234,134,156,156,156,156,156,156,156,156,232,235,223,221,232,156,239,238,223,156,185,156,239,235,241,238,223,225,200,221,222,225,232,156,235,238,156,158,236,238,225,239,225,240,158,134,156,156,156,156,156,156,156,156,240,222,244,207,240,221,240,241,239,200,222,232,170,208,225,244,240,156,185,156,158,350,280,257,156,158,170,170,159,229,240,225,233,239,170,170,158,156,221,239,225,240,156,215,158,170,170,239,238,223,170,170,158,217,158,134,156,156,156,156,225,234,224,134,225,234,224,134,134,169,169,156,350,272,252,350,272},
{252,156,206,225,226,238,225,239,228,156,240,221,233,236,229,232,221,234,156,350,272,252,350,272,252,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,238,225,226,238,225,239,228,164,165,134,156,156,156,156,229,226,156,229,239,203,234,232,229,234,225,201,235,224,225,156,240,228,225,234,134,156,156,156,156,156,156,156,156,222,241,229,232,224,195,238,229,224,164,235,234,232,229,234,225,197,240,225,233,239,168,156,158,364,283,264,268,156,191,238,225,221,240,235,238,156,207,240,235,238,225,158,165,134,156,156,156,156,225,232,239,225,134,156,156,156,156,156,156,156,156,232,235,223,221,232,156,229,240,225,233,239,156,185,156},
{226,229,232,240,225,238,197,240,225,233,239,164,232,221,239,240,205,241,225,238,245,168,156,221,223,240,229,242,225,191,221,240,165,134,156,156,156,156,156,156,156,156,222,241,229,232,224,195,238,229,224,164,229,240,225,233,239,168,156,221,223,240,229,242,225,191,221,240,156,235,238,156,158,239,225,233,241,221,158,165,134,156,156,156,156,225,234,224,134,225,234,224,134,134,169,169,156,350,272,252,350,272,252,156,196,221,234,224,232,225,238,156,240,235,233,222,235,232,156,207,193,189,206,191,196,156,203,202,200,197,202,193,156,350,272,252,350,272,252,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,224,235,203,234,232},
{229,234,225,207,225,221,238,223,228,164,237,241,225,238,245,165,134,156,156,156,156,229,226,156,234,235,240,156,237,241,225,238,245,156,235,238,156,237,241,225,238,245,156,185,185,156,158,158,156,240,228,225,234,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,229,239,203,234,232,229,234,225,201,235,224,225,156,185,156,240,238,241,225,134,156,156,156,156,235,234,232,229,234,225,197,240,225,233,239,156,156,185,156,247,249,134,156,156,156,156,229,226,156,240,222,244,207,240,221,240,241,239,200,222,232,156,240,228,225,234,156,240,222,244,207,240,221,240,241,239,200,222,232,170,208,225,244,240,156,185,156,158,364,283,272},
{265,156,201,225,234,223,221,238,229,156,224,229,156,191,238,225,221,240,235,238,156,207,240,235,238,225,350,252,290,158,156,225,234,224,134,156,156,156,156,222,241,229,232,224,195,238,229,224,164,247,249,168,156,158,158,165,134,134,156,156,156,156,239,225,221,238,223,228,191,238,225,221,240,235,238,207,240,235,238,225,164,237,241,225,238,245,168,134,156,156,156,156,156,156,156,156,226,241,234,223,240,229,235,234,164,238,225,239,241,232,240,239,165,134,156,156,156,156,156,156,156,156,156,156,156,156,235,234,232,229,234,225,197,240,225,233,239,156,185,156,238,225,239,241,232,240,239,134,156,156,156,156,156,156,156,156,156,156,156,156},
{169,169,156,208,221,233,236,229,232,231,221,234,156,224,229,156,227,238,229,224,134,156,156,156,156,156,156,156,156,156,156,156,156,222,241,229,232,224,195,238,229,224,164,235,234,232,229,234,225,197,240,225,233,239,168,156,158,364,283,264,268,156,191,238,225,221,240,235,238,156,207,240,235,238,225,158,165,134,156,156,156,156,156,156,156,156,225,234,224,168,134,156,156,156,156,156,156,156,156,226,241,234,223,240,229,235,234,164,225,238,238,201,239,227,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,240,222,244,207,240,221,240,241,239,200,222,232,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,156,240,222,244,207,240,221,240,241,239,200,222,232,170,208,225,244,240,156,185,156,158,350,281,264,156,195,221,227,221,232,182,156,158,170,170,240,235,239,240,238,229,234,227,164,225,238,238,201,239,227,165,182,239,241,222,164,173,168,176,172,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,169,169,156,194,221,232,232,222,221,223,231,156,231,225,156,236,238,225,239,225,240,156,239,225,221,238,223,228,134,156,156,156,156,156,156,156,156,156,156,156,156,229,239,203,234,232,229,234,225,201,235,224,225,156,185,156,226,221,232,239,225,134,156,156,156},
{156,156,156,156,156,156,156,156,156,238,225,226,238,225,239,228,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,243,221,238,234,164,158,215,208,235,235,232,222,235,244,217,156,189,204,197,156,193,238,238,235,238,182,156,158,170,170,240,235,239,240,238,229,234,227,164,225,238,238,201,239,227,165,165,134,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,165,134,225,234,224,134,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,169,169,156,156,190,209,197,200,192,156,209,197,156,204,189,202,193,200,156,209,208,189,201,189,134,169,169,156},
{350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,222,241,229,232,224,208,235,235,232,222,235,244,209,197,164,165,134,156,156,156,156,232,235,223,221,232,156,235,232,224,156,185,156,191,235,238,225,195,241,229,174,182,194,229,234,224,194,229,238,239,240,191,228,229,232,224,164,204,194,212,174,170,170,158,208,235,235,232,222,235,244,195,241,229,158,165,134,156,156,156,156,229,226,156,235,232,224,156,240,228,225,234,156,235,232,224,182,192,225,239,240,238,235,245,164,165,156,225,234,224,134,134,156,156,156,156,232,235},
{223,221,232,156,227,241,229,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,207,223,238,225,225,234,195,241,229,158,165,134,156,156,156,156,227,241,229,170,202,221,233,225,156,185,156,204,194,212,174,170,170,158,208,235,235,232,222,235,244,195,241,229,158,183,156,227,241,229,170,206,225,239,225,240,203,234,207,236,221,243,234,185,226,221,232,239,225,134,156,156,156,156,227,241,229,170,197,227,234,235,238,225,195,241,229,197,234,239,225,240,185,240,238,241,225,183,156,227,241,229,170,214,197,234,224,225,244,190,225,228,221,242,229,235,238,185,193,234,241,233,170,214,197,234,224,225,244,190,225,228,221,242,229,235},
{238,170,207,229,222,232,229,234,227,134,156,156,156,156,227,241,229,170,192,229,239,236,232,221,245,203,238,224,225,238,185,181,181,181,179,183,156,227,241,229,170,204,221,238,225,234,240,185,191,235,238,225,195,241,229,174,134,134,156,156,156,156,169,169,156,204,221,234,225,232,134,156,156,156,156,232,235,223,221,232,156,236,221,234,225,232,156,185,156,233,231,194,164,227,241,229,168,173,174,172,168,177,177,168,204,211,168,204,196,168,208,191,170,222,227,172,168,173,172,168,173,172,165,134,156,156,156,156,233,231,207,240,238,164,236,221,234,225,232,168,208,191,170,222,224,238,189,168,173,170,177,165,134,156,156,156,156,197,234,239},
{240,221,234,223,225,170,234,225,243,164,158,209,197,195,238,221,224,229,225,234,240,158,168,236,221,234,225,232,165,170,191,235,232,235,238,185,191,235,232,235,238,207,225,237,241,225,234,223,225,170,234,225,243,164,208,191,170,222,227,172,168,208,191,170,222,227,173,165,134,156,156,156,156,236,221,234,225,232,170,210,229,239,229,222,232,225,185,226,221,232,239,225,134,156,156,156,156,240,222,244,204,221,234,225,232,185,236,221,234,225,232,134,134,156,156,156,156,169,169,156,350,272,252,350,272,252,156,196,193,189,192,193,206,156,350,272,252,350,272,252,134,156,156,156,156,232,235,223,221,232,156,228,224,238,156,185,156,233,231,194},
{164,236,221,234,225,232,168,172,168,172,168,204,211,168,176,178,168,208,191,170,222,227,173,168,172,168,173,173,165,134,156,156,156,156,228,224,238,170,207,229,246,225,156,185,156,209,192,229,233,174,170,234,225,243,164,173,168,172,168,172,168,176,178,165,134,156,156,156,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,195,238,221,224,229,225,234,240,158,168,228,224,238,165,170,191,235,232,235,238,185,191,235,232,235,238,207,225,237,241,225,234,223,225,170,234,225,243,164,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,178,168,173,178,168,176,172,165,168,208,191,170,222,227,173,165,134,134,156,156,156},
{156,233,231,200,164,228,224,238,168,173,174,168,176,168,174,176,172,168,173,180,168,158,364,283,291,301,156,156,208,203,203,200,190,203,212,156,242,178,170,172,158,168,208,191,170,221,223,223,168,173,176,168,193,234,241,233,170,208,225,244,240,212,189,232,229,227,234,233,225,234,240,170,200,225,226,240,168,173,174,165,134,156,156,156,156,233,231,200,164,228,224,238,168,173,174,168,174,176,168,174,178,172,168,173,174,168,158,171,171,156,191,238,225,221,240,235,238,156,207,240,235,238,225,156,189,204,197,156,156,350,252,286,156,156,207,240,241,224,229,235,156,204,191,156,201,235,224,225,156,156,350,252,286,156,156,242,178,158,168,208},
{191,170,240,244,240,207,168,180,168,193,234,241,233,170,208,225,244,240,212,189,232,229,227,234,233,225,234,240,170,200,225,226,240,168,173,174,165,134,134,156,156,156,156,232,235,223,221,232,156,244,190,240,234,156,185,156,233,231,190,164,228,224,238,168,204,211,169,175,176,168,180,168,174,178,168,174,178,168,158,350,280,273,158,168,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,179,177,168,173,174,168,173,174,165,168,208,191,170,238,225,224,168,173,176,168,178,168,173,175,165,134,156,156,156,156,244,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164},
{226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,240,222,244,210,229,239,229,222,232,225,185,226,221,232,239,225,183,156,236,221,234,225,232,170,210,229,239,229,222,232,225,185,226,221,232,239,225,134,156,156,156,156,225,234,224,165,134,134,156,156,156,156,169,169,156,350,272,252,350,272,252,156,192,206,189,195,156,350,272,252,350,272,252,134,156,156,156,156,224,235,134,156,156,156,156,156,156,156,156,232,235,223,221,232,156,224,238,221,227,227,229,234,227,185,226,221,232,239,225,183,156,232,235,223,221,232,156,224,238,221,227,207,240,221,238,240,185,234,229,232,183,156,232,235,223,221,232,156,239,240,221},
{238,240,204,235,239,185,234,229,232,134,156,156,156,156,156,156,156,156,228,224,238,170,197,234,236,241,240,190,225,227,221,234,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,229,234,236,241,240,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,229,234,236,241,240,170,209,239,225,238,197,234,236,241,240,208,245,236,225,185,185,193,234,241,233,170,209,239,225,238,197,234,236,241,240,208,245,236,225,170,201,235,241,239,225,190,241,240,240,235,234,173,134,156,156,156,156,156,156,156,156,156,156,156,156,235,238,156,229,234,236,241,240,170,209,239,225,238,197,234,236,241,240,208,245,236,225,185},
{185,193,234,241,233,170,209,239,225,238,197,234,236,241,240,208,245,236,225,170,208,235,241,223,228,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,224,238,221,227,227,229,234,227,185,240,238,241,225,183,156,224,238,221,227,207,240,221,238,240,185,229,234,236,241,240,170,204,235,239,229,240,229,235,234,183,156,239,240,221,238,240,204,235,239,185,236,221,234,225,232,170,204,235,239,229,240,229,235,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,234,236,241,240,170,191,228,221,234,227,225,224,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165},
{134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,229,234,236,241,240,170,209,239,225,238,197,234,236,241,240,207,240,221,240,225,185,185,193,234,241,233,170,209,239,225,238,197,234,236,241,240,207,240,221,240,225,170,193,234,224,156,240,228,225,234,156,224,238,221,227,227,229,234,227,185,226,221,232,239,225,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,228,224,238,170,197,234,236,241},
